id,name,is_open,wait_time,data_local,hora_local
11336.0,Tchibum,True,5,2025-05-23,14:24:03
11340.0,Barco Pirata,True,5,2025-05-23,14:24:03
11334.0,Big Tower,True,10,2025-05-23,14:29:04
11329.0,Autopista (bate-bate),True,10,2025-05-23,14:29:04
13872.0,Betinho Carrero 2D,True,5,2025-05-23,14:29:04
11338.0,Madagascar Crazy River Adventure!,True,5,2025-05-23,14:29:04
11367.0,Raskapuska,True,5,2025-05-23,14:29:04
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,14:29:04
11330.0,Baby Elefante,True,5,2025-05-23,14:29:04
11336.0,Tchibum,True,5,2025-05-23,14:29:04
11335.0,Star Mountain,True,5,2025-05-23,14:29:04
11340.0,Barco Pirata,True,5,2025-05-23,14:29:04
11328.0,Roda-Gigante,True,5,2025-05-23,14:29:04
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,14:29:04
11332.0,Tigor Mountain,True,5,2025-05-23,14:29:04
11327.0,FireWhip,True,5,2025-05-23,14:29:04
11367.0,Raskapuska,True,5,2025-05-23,14:34:02
11330.0,Baby Elefante,True,5,2025-05-23,14:34:02
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,14:34:02
11340.0,Barco Pirata,True,5,2025-05-23,14:34:02
11328.0,Roda-Gigante,True,15,2025-05-23,14:34:02
11336.0,Tchibum,True,10,2025-05-23,14:34:02
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,14:34:02
11332.0,Tigor Mountain,True,5,2025-05-23,14:34:02
13872.0,Betinho Carrero 2D,True,5,2025-05-23,14:34:02
11335.0,Star Mountain,True,5,2025-05-23,14:34:02
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,14:34:02
11329.0,Autopista (bate-bate),True,10,2025-05-23,14:34:02
11334.0,Big Tower,True,10,2025-05-23,14:34:02
11327.0,FireWhip,True,10,2025-05-23,14:34:02
11332.0,Tigor Mountain,True,5,2025-05-23,14:39:03
11334.0,Big Tower,True,30,2025-05-23,14:39:03
11367.0,Raskapuska,True,10,2025-05-23,14:39:03
11328.0,Roda-Gigante,True,15,2025-05-23,14:39:03
11327.0,FireWhip,True,10,2025-05-23,14:39:03
11329.0,Autopista (bate-bate),True,10,2025-05-23,14:39:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,14:39:03
11368.0,Montanha-russa Dum Dum,True,15,2025-05-23,14:39:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,14:39:03
11340.0,Barco Pirata,True,5,2025-05-23,14:39:03
11330.0,Baby Elefante,True,5,2025-05-23,14:39:03
11335.0,Star Mountain,True,5,2025-05-23,14:39:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,14:39:03
11336.0,Tchibum,True,10,2025-05-23,14:39:03
11336.0,Tchibum,True,10,2025-05-23,14:44:03
11329.0,Autopista (bate-bate),True,20,2025-05-23,14:44:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,14:44:03
11330.0,Baby Elefante,True,5,2025-05-23,14:44:03
11328.0,Roda-Gigante,True,15,2025-05-23,14:44:03
11368.0,Montanha-russa Dum Dum,True,15,2025-05-23,14:44:03
11334.0,Big Tower,True,30,2025-05-23,14:44:03
11367.0,Raskapuska,True,10,2025-05-23,14:44:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,14:44:03
11332.0,Tigor Mountain,True,5,2025-05-23,14:44:03
11335.0,Star Mountain,True,10,2025-05-23,14:44:03
11340.0,Barco Pirata,True,5,2025-05-23,14:44:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,14:44:03
11327.0,FireWhip,True,10,2025-05-23,14:44:03
11334.0,Big Tower,True,30,2025-05-23,14:49:03
11367.0,Raskapuska,True,10,2025-05-23,14:49:03
11328.0,Roda-Gigante,True,15,2025-05-23,14:49:03
11335.0,Star Mountain,True,10,2025-05-23,14:49:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,14:49:03
11332.0,Tigor Mountain,True,5,2025-05-23,14:49:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,14:49:03
11329.0,Autopista (bate-bate),True,20,2025-05-23,14:49:03
11336.0,Tchibum,True,10,2025-05-23,14:49:03
11330.0,Baby Elefante,True,5,2025-05-23,14:49:03
11340.0,Barco Pirata,True,5,2025-05-23,14:49:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,14:49:03
11327.0,FireWhip,True,10,2025-05-23,14:49:03
11368.0,Montanha-russa Dum Dum,True,15,2025-05-23,14:49:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,14:54:04
13872.0,Betinho Carrero 2D,True,5,2025-05-23,14:54:04
11336.0,Tchibum,True,10,2025-05-23,14:54:04
11368.0,Montanha-russa Dum Dum,True,15,2025-05-23,14:54:04
11335.0,Star Mountain,True,20,2025-05-23,14:54:04
11332.0,Tigor Mountain,True,5,2025-05-23,14:54:04
11334.0,Big Tower,True,30,2025-05-23,14:54:04
11340.0,Barco Pirata,True,5,2025-05-23,14:54:04
11367.0,Raskapuska,True,10,2025-05-23,14:54:04
11328.0,Roda-Gigante,True,15,2025-05-23,14:54:04
11330.0,Baby Elefante,True,5,2025-05-23,14:54:04
11329.0,Autopista (bate-bate),True,15,2025-05-23,14:54:04
11327.0,FireWhip,True,10,2025-05-23,14:54:04
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,14:54:04
11332.0,Tigor Mountain,True,5,2025-05-23,14:59:03
11328.0,Roda-Gigante,True,15,2025-05-23,14:59:03
11335.0,Star Mountain,True,20,2025-05-23,14:59:03
11330.0,Baby Elefante,True,5,2025-05-23,14:59:03
11368.0,Montanha-russa Dum Dum,True,20,2025-05-23,14:59:03
11327.0,FireWhip,True,10,2025-05-23,14:59:03
11367.0,Raskapuska,True,10,2025-05-23,14:59:03
11340.0,Barco Pirata,True,5,2025-05-23,14:59:03
11334.0,Big Tower,True,30,2025-05-23,14:59:03
11336.0,Tchibum,True,10,2025-05-23,14:59:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,14:59:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,14:59:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,14:59:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,14:59:03
11328.0,Roda-Gigante,True,15,2025-05-23,15:04:03
11334.0,Big Tower,True,30,2025-05-23,15:04:03
11330.0,Baby Elefante,True,5,2025-05-23,15:04:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,15:04:03
11368.0,Montanha-russa Dum Dum,True,20,2025-05-23,15:04:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:04:03
11327.0,FireWhip,True,10,2025-05-23,15:04:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:04:03
11332.0,Tigor Mountain,True,15,2025-05-23,15:04:03
11335.0,Star Mountain,True,20,2025-05-23,15:04:03
11367.0,Raskapuska,True,10,2025-05-23,15:04:03
11340.0,Barco Pirata,True,5,2025-05-23,15:04:03
11336.0,Tchibum,True,5,2025-05-23,15:04:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:04:03
11327.0,FireWhip,True,10,2025-05-23,15:09:04
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:09:04
11368.0,Montanha-russa Dum Dum,True,20,2025-05-23,15:09:04
11367.0,Raskapuska,True,10,2025-05-23,15:09:04
11332.0,Tigor Mountain,True,15,2025-05-23,15:09:04
11330.0,Baby Elefante,True,5,2025-05-23,15:09:04
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:09:04
11334.0,Big Tower,True,20,2025-05-23,15:09:04
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:09:04
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,15:09:04
11340.0,Barco Pirata,True,5,2025-05-23,15:09:04
11336.0,Tchibum,True,5,2025-05-23,15:09:04
11335.0,Star Mountain,True,20,2025-05-23,15:09:04
11328.0,Roda-Gigante,True,15,2025-05-23,15:09:04
11330.0,Baby Elefante,True,5,2025-05-23,15:14:03
11368.0,Montanha-russa Dum Dum,True,20,2025-05-23,15:14:03
11334.0,Big Tower,True,20,2025-05-23,15:14:03
11328.0,Roda-Gigante,True,15,2025-05-23,15:14:03
11336.0,Tchibum,True,5,2025-05-23,15:14:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:14:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:14:03
11327.0,FireWhip,True,10,2025-05-23,15:14:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,15:14:03
11332.0,Tigor Mountain,True,15,2025-05-23,15:14:03
11367.0,Raskapuska,True,10,2025-05-23,15:14:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:14:03
11335.0,Star Mountain,True,20,2025-05-23,15:14:03
11340.0,Barco Pirata,True,5,2025-05-23,15:14:03
11327.0,FireWhip,True,10,2025-05-23,15:19:03
11340.0,Barco Pirata,True,5,2025-05-23,15:19:03
11367.0,Raskapuska,True,10,2025-05-23,15:19:03
11336.0,Tchibum,True,5,2025-05-23,15:19:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:19:03
11334.0,Big Tower,True,20,2025-05-23,15:19:03
11335.0,Star Mountain,True,20,2025-05-23,15:19:03
11332.0,Tigor Mountain,True,15,2025-05-23,15:19:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:19:03
11330.0,Baby Elefante,True,5,2025-05-23,15:19:03
11368.0,Montanha-russa Dum Dum,True,20,2025-05-23,15:19:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:19:03
11328.0,Roda-Gigante,True,15,2025-05-23,15:19:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,15:19:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:24:02
11340.0,Barco Pirata,True,5,2025-05-23,15:24:02
11334.0,Big Tower,True,20,2025-05-23,15:24:02
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:24:02
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:24:02
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,15:24:02
11328.0,Roda-Gigante,True,15,2025-05-23,15:24:02
11367.0,Raskapuska,True,10,2025-05-23,15:24:02
11368.0,Montanha-russa Dum Dum,True,20,2025-05-23,15:24:02
11327.0,FireWhip,True,10,2025-05-23,15:24:02
11335.0,Star Mountain,True,20,2025-05-23,15:24:02
11332.0,Tigor Mountain,True,15,2025-05-23,15:24:02
11336.0,Tchibum,True,5,2025-05-23,15:24:02
11330.0,Baby Elefante,True,5,2025-05-23,15:24:02
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,15:29:03
11335.0,Star Mountain,True,20,2025-05-23,15:29:03
11338.0,Madagascar Crazy River Adventure!,True,30,2025-05-23,15:29:03
11327.0,FireWhip,True,10,2025-05-23,15:29:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:29:03
11332.0,Tigor Mountain,True,15,2025-05-23,15:29:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:29:03
11330.0,Baby Elefante,True,5,2025-05-23,15:29:03
11334.0,Big Tower,True,20,2025-05-23,15:29:03
11340.0,Barco Pirata,True,5,2025-05-23,15:29:03
11367.0,Raskapuska,True,15,2025-05-23,15:29:03
11336.0,Tchibum,True,5,2025-05-23,15:29:03
11328.0,Roda-Gigante,True,15,2025-05-23,15:29:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:29:03
11327.0,FireWhip,True,10,2025-05-23,15:34:02
11332.0,Tigor Mountain,True,15,2025-05-23,15:34:02
11334.0,Big Tower,True,20,2025-05-23,15:34:02
11367.0,Raskapuska,True,15,2025-05-23,15:34:02
11336.0,Tchibum,True,5,2025-05-23,15:34:02
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:34:02
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,15:34:02
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:34:02
11330.0,Baby Elefante,True,5,2025-05-23,15:34:02
11328.0,Roda-Gigante,True,15,2025-05-23,15:34:02
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:34:02
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,15:34:02
11340.0,Barco Pirata,True,5,2025-05-23,15:34:02
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:39:02
11336.0,Tchibum,True,5,2025-05-23,15:39:02
11327.0,FireWhip,True,10,2025-05-23,15:39:02
11328.0,Roda-Gigante,True,15,2025-05-23,15:39:02
11340.0,Barco Pirata,True,5,2025-05-23,15:39:02
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:39:02
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,15:39:02
11334.0,Big Tower,True,5,2025-05-23,15:39:02
11330.0,Baby Elefante,True,5,2025-05-23,15:39:02
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,15:39:02
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:39:02
11367.0,Raskapuska,True,15,2025-05-23,15:39:02
11332.0,Tigor Mountain,True,15,2025-05-23,15:39:02
11334.0,Big Tower,True,5,2025-05-23,15:44:02
11332.0,Tigor Mountain,True,15,2025-05-23,15:44:02
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:44:02
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,15:44:02
11327.0,FireWhip,True,5,2025-05-23,15:44:02
11336.0,Tchibum,True,5,2025-05-23,15:44:02
11328.0,Roda-Gigante,True,10,2025-05-23,15:44:02
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:44:02
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,15:44:02
11330.0,Baby Elefante,True,5,2025-05-23,15:44:02
11367.0,Raskapuska,True,15,2025-05-23,15:44:02
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:44:02
11340.0,Barco Pirata,True,5,2025-05-23,15:44:02
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:49:03
11328.0,Roda-Gigante,True,10,2025-05-23,15:49:03
11334.0,Big Tower,True,5,2025-05-23,15:49:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:49:03
11330.0,Baby Elefante,True,5,2025-05-23,15:49:03
11335.0,Star Mountain,True,15,2025-05-23,15:49:03
11367.0,Raskapuska,True,15,2025-05-23,15:49:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,15:49:03
11340.0,Barco Pirata,True,5,2025-05-23,15:49:03
11332.0,Tigor Mountain,True,15,2025-05-23,15:49:03
11327.0,FireWhip,True,5,2025-05-23,15:49:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:49:03
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,15:49:03
11336.0,Tchibum,True,5,2025-05-23,15:49:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:54:03
11330.0,Baby Elefante,True,5,2025-05-23,15:54:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,15:54:03
11340.0,Barco Pirata,True,5,2025-05-23,15:54:03
11367.0,Raskapuska,True,15,2025-05-23,15:54:03
11328.0,Roda-Gigante,True,10,2025-05-23,15:54:03
11335.0,Star Mountain,True,15,2025-05-23,15:54:03
11336.0,Tchibum,True,5,2025-05-23,15:54:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:54:03
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,15:54:03
11327.0,FireWhip,True,5,2025-05-23,15:54:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:54:03
11334.0,Big Tower,True,5,2025-05-23,15:54:03
11332.0,Tigor Mountain,True,15,2025-05-23,15:54:03
11336.0,Tchibum,True,5,2025-05-23,15:59:04
11328.0,Roda-Gigante,True,10,2025-05-23,15:59:04
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,15:59:04
11340.0,Barco Pirata,True,5,2025-05-23,15:59:04
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,15:59:04
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,15:59:04
11330.0,Baby Elefante,True,5,2025-05-23,15:59:04
11329.0,Autopista (bate-bate),True,15,2025-05-23,15:59:04
11335.0,Star Mountain,True,15,2025-05-23,15:59:04
11332.0,Tigor Mountain,True,10,2025-05-23,15:59:04
13872.0,Betinho Carrero 2D,True,5,2025-05-23,15:59:04
11334.0,Big Tower,True,5,2025-05-23,15:59:04
11367.0,Raskapuska,True,15,2025-05-23,15:59:04
11327.0,FireWhip,True,5,2025-05-23,15:59:04
11340.0,Barco Pirata,True,5,2025-05-23,16:04:03
11336.0,Tchibum,True,5,2025-05-23,16:04:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,16:04:03
11330.0,Baby Elefante,True,5,2025-05-23,16:04:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:04:03
11367.0,Raskapuska,True,15,2025-05-23,16:04:03
11332.0,Tigor Mountain,True,10,2025-05-23,16:04:03
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,16:04:03
11328.0,Roda-Gigante,True,10,2025-05-23,16:04:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:04:03
11334.0,Big Tower,True,5,2025-05-23,16:04:03
11327.0,FireWhip,True,5,2025-05-23,16:04:03
11335.0,Star Mountain,True,15,2025-05-23,16:04:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:04:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:09:03
11367.0,Raskapuska,True,15,2025-05-23,16:09:03
11338.0,Madagascar Crazy River Adventure!,True,25,2025-05-23,16:09:03
11330.0,Baby Elefante,True,5,2025-05-23,16:09:03
11336.0,Tchibum,True,5,2025-05-23,16:09:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:09:03
11340.0,Barco Pirata,True,5,2025-05-23,16:09:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:09:03
11327.0,FireWhip,True,5,2025-05-23,16:09:03
11332.0,Tigor Mountain,True,10,2025-05-23,16:09:03
11328.0,Roda-Gigante,True,10,2025-05-23,16:09:03
11334.0,Big Tower,True,5,2025-05-23,16:09:03
11335.0,Star Mountain,True,15,2025-05-23,16:09:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,16:09:03
11340.0,Barco Pirata,True,5,2025-05-23,16:14:03
11332.0,Tigor Mountain,True,10,2025-05-23,16:14:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:14:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:14:03
11328.0,Roda-Gigante,True,10,2025-05-23,16:14:03
11336.0,Tchibum,True,5,2025-05-23,16:14:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:14:03
11335.0,Star Mountain,True,15,2025-05-23,16:14:03
11330.0,Baby Elefante,True,5,2025-05-23,16:14:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:14:03
11367.0,Raskapuska,True,15,2025-05-23,16:14:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,16:14:03
11327.0,FireWhip,True,5,2025-05-23,16:14:03
11334.0,Big Tower,True,5,2025-05-23,16:14:03
11367.0,Raskapuska,True,5,2025-05-23,16:19:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:19:03
11330.0,Baby Elefante,True,5,2025-05-23,16:19:03
11336.0,Tchibum,True,5,2025-05-23,16:19:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:19:03
11332.0,Tigor Mountain,True,10,2025-05-23,16:19:03
11340.0,Barco Pirata,True,5,2025-05-23,16:19:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:19:03
11335.0,Star Mountain,True,15,2025-05-23,16:19:03
11328.0,Roda-Gigante,True,10,2025-05-23,16:19:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:19:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,16:19:03
11334.0,Big Tower,True,5,2025-05-23,16:19:03
11327.0,FireWhip,True,5,2025-05-23,16:19:03
11340.0,Barco Pirata,True,5,2025-05-23,16:24:03
11335.0,Star Mountain,True,15,2025-05-23,16:24:03
11330.0,Baby Elefante,True,5,2025-05-23,16:24:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:24:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,16:24:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:24:03
11332.0,Tigor Mountain,True,15,2025-05-23,16:24:03
11336.0,Tchibum,True,5,2025-05-23,16:24:03
11334.0,Big Tower,True,5,2025-05-23,16:24:03
11327.0,FireWhip,True,5,2025-05-23,16:24:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:24:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:24:03
11328.0,Roda-Gigante,True,10,2025-05-23,16:24:03
11367.0,Raskapuska,True,5,2025-05-23,16:24:03
11334.0,Big Tower,True,5,2025-05-23,16:29:02
11336.0,Tchibum,True,5,2025-05-23,16:29:02
11329.0,Autopista (bate-bate),True,15,2025-05-23,16:29:02
11332.0,Tigor Mountain,True,15,2025-05-23,16:29:02
11330.0,Baby Elefante,True,5,2025-05-23,16:29:02
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:29:02
11367.0,Raskapuska,True,5,2025-05-23,16:29:02
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:29:02
11335.0,Star Mountain,True,15,2025-05-23,16:29:02
11327.0,FireWhip,True,5,2025-05-23,16:29:02
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:29:02
11328.0,Roda-Gigante,True,10,2025-05-23,16:29:02
11340.0,Barco Pirata,True,5,2025-05-23,16:29:02
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:29:02
11332.0,Tigor Mountain,True,15,2025-05-23,16:34:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:34:03
11329.0,Autopista (bate-bate),True,15,2025-05-23,16:34:03
11336.0,Tchibum,True,5,2025-05-23,16:34:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:34:03
11334.0,Big Tower,True,5,2025-05-23,16:34:03
11327.0,FireWhip,True,5,2025-05-23,16:34:03
11330.0,Baby Elefante,True,5,2025-05-23,16:34:03
11340.0,Barco Pirata,True,5,2025-05-23,16:34:03
11367.0,Raskapuska,True,5,2025-05-23,16:34:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:34:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:34:03
11328.0,Roda-Gigante,True,10,2025-05-23,16:34:03
11335.0,Star Mountain,True,15,2025-05-23,16:34:03
11335.0,Star Mountain,True,10,2025-05-23,16:39:03
11329.0,Autopista (bate-bate),True,20,2025-05-23,16:39:03
11336.0,Tchibum,True,5,2025-05-23,16:39:03
11328.0,Roda-Gigante,True,25,2025-05-23,16:39:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:39:03
11327.0,FireWhip,True,5,2025-05-23,16:39:03
11368.0,Montanha-russa Dum Dum,True,5,2025-05-23,16:39:03
11367.0,Raskapuska,True,5,2025-05-23,16:39:03
11332.0,Tigor Mountain,True,15,2025-05-23,16:39:03
11334.0,Big Tower,True,5,2025-05-23,16:39:03
11330.0,Baby Elefante,True,5,2025-05-23,16:39:03
11340.0,Barco Pirata,True,15,2025-05-23,16:39:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:39:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:39:03
11327.0,FireWhip,True,5,2025-05-23,16:44:03
11330.0,Baby Elefante,True,5,2025-05-23,16:44:03
11328.0,Roda-Gigante,True,25,2025-05-23,16:44:03
11334.0,Big Tower,True,5,2025-05-23,16:44:03
11336.0,Tchibum,True,5,2025-05-23,16:44:03
11368.0,Montanha-russa Dum Dum,True,10,2025-05-23,16:44:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:44:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:44:03
11332.0,Tigor Mountain,True,15,2025-05-23,16:44:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:44:03
11340.0,Barco Pirata,True,15,2025-05-23,16:44:03
11367.0,Raskapuska,True,20,2025-05-23,16:44:03
11335.0,Star Mountain,True,5,2025-05-23,16:44:03
11329.0,Autopista (bate-bate),True,20,2025-05-23,16:44:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:49:03
11367.0,Raskapuska,True,20,2025-05-23,16:49:03
11340.0,Barco Pirata,True,15,2025-05-23,16:49:03
11335.0,Star Mountain,True,5,2025-05-23,16:49:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:49:03
11329.0,Autopista (bate-bate),True,20,2025-05-23,16:49:03
11330.0,Baby Elefante,True,5,2025-05-23,16:49:03
11327.0,FireWhip,True,5,2025-05-23,16:49:03
11368.0,Montanha-russa Dum Dum,True,10,2025-05-23,16:49:03
11332.0,Tigor Mountain,True,15,2025-05-23,16:49:03
11336.0,Tchibum,True,5,2025-05-23,16:49:03
11328.0,Roda-Gigante,True,25,2025-05-23,16:49:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:49:03
11334.0,Big Tower,True,5,2025-05-23,16:49:03
11367.0,Raskapuska,True,20,2025-05-23,16:54:03
11330.0,Baby Elefante,True,5,2025-05-23,16:54:03
11327.0,FireWhip,True,5,2025-05-23,16:54:03
11336.0,Tchibum,True,5,2025-05-23,16:54:03
11340.0,Barco Pirata,True,15,2025-05-23,16:54:03
11344.0,Ferrovia DinoMagic,True,30,2025-05-23,16:54:03
11335.0,Star Mountain,True,5,2025-05-23,16:54:03
11328.0,Roda-Gigante,True,30,2025-05-23,16:54:03
11332.0,Tigor Mountain,True,15,2025-05-23,16:54:03
11368.0,Montanha-russa Dum Dum,True,10,2025-05-23,16:54:03
13872.0,Betinho Carrero 2D,True,5,2025-05-23,16:54:03
11329.0,Autopista (bate-bate),True,20,2025-05-23,16:54:03
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:54:03
11334.0,Big Tower,True,5,2025-05-23,16:54:03
11335.0,Star Mountain,True,5,2025-05-23,16:59:02
11336.0,Tchibum,True,5,2025-05-23,16:59:02
11330.0,Baby Elefante,True,5,2025-05-23,16:59:02
11368.0,Montanha-russa Dum Dum,True,10,2025-05-23,16:59:02
11338.0,Madagascar Crazy River Adventure!,True,10,2025-05-23,16:59:02
11367.0,Raskapuska,True,20,2025-05-23,16:59:02
13872.0,Betinho Carrero 2D,True,15,2025-05-23,16:59:02
11329.0,Autopista (bate-bate),True,20,2025-05-23,16:59:02
11328.0,Roda-Gigante,True,30,2025-05-23,16:59:02
11340.0,Barco Pirata,True,15,2025-05-23,16:59:02
11332.0,Tigor Mountain,True,25,2025-05-23,16:59:02
